title,number,url,assignees,labels,status,created_at,updated_at
1099-K 2023 Outreach,812,https://github.com/Shopify/merchant-tax-support/issues/812,Melissa-Johnston,Subject: 1099-k,Done,2024-06-19T17:47:20Z,2024-12-17T10:01:41Z
Shopify Tax EU + UK: Calculations,809,https://github.com/Shopify/merchant-tax-support/issues/809,Melissa-Johnston,"Subject: Sales Tax & Duties, Type: New product/feature",Done,2024-06-17T12:25:25Z,2024-09-23T15:59:27Z
[SP US] Enable KYC for multiple processors,14,https://github.com/Shopify/Money-and-Product-Solutions/issues/14,"EmmaPhelan, anyacasey, Melissa-Johnston",,Done,2024-09-24T17:12:41Z,2024-12-18T15:58:24Z
"[Sept 25/24] Shopify Payments new Klarna integration for UK, ES, IT & NLD",1511,https://github.com/Shopify/money-support-operations/issues/1511,anyacasey,"Topic:Payments, Partner: Klarna, 2024-Q3",In Progress,2024-09-25T08:34:28Z,2025-05-02T13:22:06Z
[Sept 25/24] [Billing] Razorpay: Streamlining RRN Retrieval Process,1513,https://github.com/Shopify/money-support-operations/issues/1513,EmmaPhelan,"Topic:Billing, Partner:Razorpay, 2024-Q3",Stopped,2024-09-25T14:33:00Z,2024-10-11T11:22:03Z
[Billing] Make ARN's visible to Frontline Support,1517,https://github.com/Shopify/money-support-operations/issues/1517,anyacasey,,Done,2024-09-27T13:15:51Z,2025-05-16T09:10:25Z
[Sept 27/24] [Payments] Review Klarna Support Flows,1518,https://github.com/Shopify/money-support-operations/issues/1518,"EmmaPhelan, anyacasey, Melissa-Johnston, FionnualaW",2024-Q3,In Progress,2024-09-27T13:53:17Z,2025-05-16T13:53:37Z
Reliefs Program Review,15,https://github.com/Shopify/Money-and-Product-Solutions/issues/15,EmmaPhelan,,Done,2024-10-02T10:44:37Z,2025-02-13T13:05:05Z
[October 9/24] [Capital Experiment] - APR & Fixed monthly pricing,1529,https://github.com/Shopify/money-support-operations/issues/1529,ronan-lee,2024-Q4,Done,2024-10-09T13:58:49Z,2025-04-09T09:36:26Z
[Nov 2024] Balance: 5/3rd Migration,17,https://github.com/Shopify/Money-and-Product-Solutions/issues/17,SarahDono,,In Progress,2024-11-04T10:49:34Z,2025-05-20T14:02:12Z
[Nov 2024] Money - Money Matters 360 Sprint- Process Optimization,18,https://github.com/Shopify/Money-and-Product-Solutions/issues/18,SarahDono,"SEV-1, Support facing change",In Progress,2024-11-26T13:10:14Z,2025-05-20T14:03:01Z
[Nov 6/24] Issue: Merchants able to re-open Credit accounts that have been closed,1549,https://github.com/Shopify/money-support-operations/issues/1549,ronan-lee,2024-Q4,In Progress,2024-11-14T18:55:00Z,2025-05-20T11:02:06Z
[Nov 14/24] [Credit] Add legal entity update to list of reasons to close Credit,1555,https://github.com/Shopify/money-support-operations/issues/1555,ronan-lee,2024-Q4,Done,2024-11-25T12:48:43Z,2025-05-20T11:13:45Z
[Oct 9/23] Improve Balance onboarding state handling ,1188,https://github.com/Shopify/money-support-operations/issues/1188,ronan-lee,2023-Q2,Done,2023-09-19T10:30:55Z,2024-01-15T09:41:13Z
[Oct 17/23] Reversals/disputes For ACH pulls,1229,https://github.com/Shopify/money-support-operations/issues/1229,ronan-lee,2023-Q1,Done,2023-10-17T08:35:39Z,2023-12-21T12:57:55Z
[Balance] Recovery team reaching out to merchants about negative Balances accounts,485,https://github.com/Shopify/money-support-operations/issues/485,SarahDono,"Topic:Balance, Partner:Stripe",Done,2022-05-27T11:19:52Z,2024-11-28T12:14:13Z
Reviewing Balance Threshold Requests,704,https://github.com/Shopify/money-support-operations/issues/704,ronan-lee,"Topic:Balance, 2022-Q4",Done,2022-10-03T15:49:51Z,2025-05-20T10:31:23Z
[Jun 28/22] Review current Operations playbooks,556,https://github.com/Shopify/money-support-operations/issues/556,ronan-lee,"Topic:Capital, Topic:Balance, Knowledge Management",Done,2022-06-28T09:50:36Z,2025-05-20T10:31:39Z
Bill Pay Data Validation,1415,https://github.com/Shopify/money-support-operations/issues/1415,SarahDono,,Stopped,2024-04-25T11:39:13Z,2024-04-25T11:39:13Z
[Balance] Cancelling Scheduled Payments in Balance,486,https://github.com/Shopify/money-support-operations/issues/486,SarahDono,Topic:Balance,Done,2022-05-27T12:02:53Z,2025-05-13T13:38:13Z
[Sept 21st] Gather info on lost fraudulent Balance disputes,692,https://github.com/Shopify/money-support-operations/issues/692,ronan-lee,2022-Q3,Done,2022-09-21T15:57:07Z,2025-05-20T10:31:53Z
[Jan 8/25] Capital EU expansion,1579,https://github.com/Shopify/money-support-operations/issues/1579,ronan-lee,2025-Q1,In Progress,2025-01-08T15:36:13Z,2025-05-21T11:49:43Z
[Dec 5th] Capital: Customisable offers,1580,https://github.com/Shopify/money-support-operations/issues/1580,ronan-lee,2025-Q1,Done,2025-01-08T17:22:16Z,2025-05-20T11:28:39Z
1099-Misc (Balance YTD),747,https://github.com/Shopify/merchant-tax-support/issues/747,anyacasey,"Subject: Shopify payments, Subject: 1099-k, Type: New product/feature",Done,2023-11-13T17:25:10Z,2025-05-02T13:36:25Z
1099-K 2024 Outreach,819,https://github.com/Shopify/merchant-tax-support/issues/819,"anyacasey, anna-banana90, tasha09","Subject: 1099-k, Partner: OTIR, Audience: Merchant Tax Support, Audience: Merchants",Done,2025-01-13T13:45:47Z,2025-04-03T16:21:56Z
Shop US Marketplace Tax Collection,821,https://github.com/Shopify/merchant-tax-support/issues/821,,Type: New product/feature,Done,2025-01-15T11:09:01Z,2025-02-28T03:31:46Z
Shopify Tax US Automated Filing,820,https://github.com/Shopify/merchant-tax-support/issues/820,FionnualaW,Type: New product/feature,Done,2025-01-15T10:55:51Z,2025-02-19T22:15:59Z
Update MTS Sales Tax resources for Money Support streams training,822,https://github.com/Shopify/merchant-tax-support/issues/822,"anyacasey, Melissa-Johnston, anna-banana90, FionnualaW, tasha09",Type: Knowledge Management,Done,2025-01-15T12:50:24Z,2025-05-16T10:50:56Z
Tax Season 2024 (1099-K),823,https://github.com/Shopify/merchant-tax-support/issues/823,"anyacasey, FionnualaW",Subject: 1099-k,In Progress,2025-01-16T11:47:08Z,2025-05-16T14:15:23Z
[Balance] Negative balance recovery,1585,https://github.com/Shopify/money-support-operations/issues/1585,SarahDono,"Topic:Payments, Topic:Balance",Done,2025-01-17T15:38:19Z,2025-02-24T16:20:58Z
Escalated Analytics Dashboard ðŸš€,1590,https://github.com/Shopify/money-support-operations/issues/1590,dustdowney,,Done,2025-01-22T22:07:05Z,2025-02-03T22:47:23Z
Integrate Zendesk Time Tracking Data into Data Warehouse for Enhanced Support Insights,1591,https://github.com/Shopify/money-support-operations/issues/1591,dustdowney,,Done,2025-01-22T22:17:17Z,2025-04-16T21:01:57Z
[March 2025] Shopify Payments EMEA Expansion,1592,https://github.com/Shopify/money-support-operations/issues/1592,"EmmaPhelan, anyacasey, florencemcdonald, tasha09","Topic:Payments, Partner:Stripe, 2025-Q1",Done,2025-01-23T09:13:52Z,2025-04-14T13:07:13Z
Unnecessary Escalation Reductions Data,1594,https://github.com/Shopify/money-support-operations/issues/1594,dustdowney,,Done,2025-01-25T04:24:55Z,2025-05-20T17:50:35Z
Resolving Automatic Closure of Zendesk Tickets for Stripe Follow-ups,1597,https://github.com/Shopify/money-support-operations/issues/1597,dustdowney,,Done,2025-01-30T00:03:50Z,2025-02-25T20:53:41Z
Money Data Site - Consolidate reports,1598,https://github.com/Shopify/money-support-operations/issues/1598,dustdowney,,Stopped,2025-01-30T00:35:14Z,2025-01-30T00:35:14Z
Build workflow in moneyandproductsolutions-asks,1603,https://github.com/Shopify/money-support-operations/issues/1603,dustdowney,,Done,2025-02-03T21:15:38Z,2025-03-05T00:49:57Z
[Jan 28/25] [Capital] Incorrect Deposit date appearing within the admin,1604,https://github.com/Shopify/money-support-operations/issues/1604,ronan-lee,2025-Q1,Monitoring,2025-02-04T16:16:07Z,2025-05-20T11:35:49Z
[Feb/25] Capital 2.0: Capital Flex,1608,https://github.com/Shopify/money-support-operations/issues/1608,ronan-lee,2025-Q1,In Progress,2025-02-07T11:19:33Z,2025-05-12T13:27:00Z
[Feb/25] Capital: Montly Fee GA,1609,https://github.com/Shopify/money-support-operations/issues/1609,ronan-lee,2025-Q1,Done,2025-02-07T13:07:18Z,2025-05-20T11:38:40Z
Support onboarding training,843,https://github.com/Shopify/merchant-tax-support/issues/843,"anna-banana90, FionnualaW",Audience: General Support,Done,2025-02-11T14:00:05Z,2025-02-19T22:25:56Z
Sunset email addresses coming into Merchant Tax Support unauthenticated,844,https://github.com/Shopify/merchant-tax-support/issues/844,FionnualaW,Audience: Merchant Tax Support,Done,2025-02-11T14:53:45Z,2025-03-19T04:43:04Z
Adding tag count for BPO teams,1613,https://github.com/Shopify/money-support-operations/issues/1613,dustdowney,,In Progress,2025-02-11T22:09:42Z,2025-02-11T22:09:42Z
Money Matters Data,1615,https://github.com/Shopify/money-support-operations/issues/1615,dustdowney,,Done,2025-02-12T21:36:48Z,2025-04-16T21:01:41Z
[Feb 2025] [Payments] Resolving Overlap in SP Support TMS > Money ,1617,https://github.com/Shopify/money-support-operations/issues/1617,EmmaPhelan,2025-Q1,Done,2025-02-14T11:33:40Z,2025-04-10T13:15:28Z
[Feb 2025] Shop Pay Installments integration to Shopify Payments via Stripe,1622,https://github.com/Shopify/money-support-operations/issues/1622,EmmaPhelan,2025-Q1,Done,2025-02-17T13:06:28Z,2025-05-20T12:31:52Z
SQL Walkthrough,1623,https://github.com/Shopify/money-support-operations/issues/1623,dustdowney,,Done,2025-02-18T16:53:28Z,2025-02-18T16:53:30Z
[Feb 2025] Balance - Rejections on Frozen/Cancelled stores,20,https://github.com/Shopify/Money-and-Product-Solutions/issues/20,SarahDono,SEV-3,In Progress,2025-02-19T09:23:47Z,2025-05-20T14:03:47Z
Stripe request info about a SP rejection Feb 19/2025,21,https://github.com/Shopify/Money-and-Product-Solutions/issues/21,SarahDono,SEV-5,Done,2025-02-19T19:33:49Z,2025-02-24T11:09:04Z
1099k forms for merchants who can't authenticate their store,848,https://github.com/Shopify/merchant-tax-support/issues/848,FionnualaW,"Subject: 1099-k, Audience: Merchants",Done,2025-02-19T22:30:46Z,2025-03-17T00:27:42Z
Old plans to make all tax engines use the shipping address to calculate taxes when possible if an order is mixed with digital and physical goods,849,https://github.com/Shopify/merchant-tax-support/issues/849,FionnualaW,,Done,2025-02-19T22:40:27Z,2025-02-28T02:11:22Z
New AvaTax account,850,https://github.com/Shopify/merchant-tax-support/issues/850,FionnualaW,"Type: Process change, Partner: Avalara, Audience: Merchant Tax Support",Done,2025-02-22T00:20:00Z,2025-02-22T00:51:19Z
[Feb 2025] Visa Compliance Disputes - New Stripe Process,1628,https://github.com/Shopify/money-support-operations/issues/1628,anyacasey,2025-Q1,In Progress,2025-02-25T17:57:03Z,2025-05-16T10:36:22Z
[Recurring Task] Data for MBR,1629,https://github.com/Shopify/money-support-operations/issues/1629,anyacasey,,Done,2025-02-25T18:10:15Z,2025-05-16T09:56:35Z
New Process for Enabling Stripe Requests,22,https://github.com/Shopify/Money-and-Product-Solutions/issues/22,EmmaPhelan,Support facing change,In Progress,2025-02-26T14:25:26Z,2025-04-10T16:30:49Z
Linking doc request tickets together,853,https://github.com/Shopify/merchant-tax-support/issues/853,FionnualaW,"Subject: Support Process, Audience: Money Support",Blocked,2025-02-28T02:14:33Z,2025-03-17T00:36:25Z
1099k/ Info Update Tickets in Stream One | Batch Doc Requests,19,https://github.com/Shopify/Money-and-Product-Solutions/issues/19,"EmmaPhelan, anyacasey, FionnualaW, dustdowney",help wanted,Done,2025-02-18T13:13:14Z,2025-05-06T14:30:30Z
Multi escalations retro,23,https://github.com/Shopify/Money-and-Product-Solutions/issues/23,SarahDono,SEV-3,Done,2025-03-04T08:55:29Z,2025-05-20T11:01:04Z
Mission X: Support Delivery Topics Assessment,24,https://github.com/Shopify/Money-and-Product-Solutions/issues/24,SarahDono,,In Progress,2025-03-10T13:40:36Z,2025-04-23T14:16:50Z
New Intake Request,1656,https://github.com/Shopify/money-support-operations/issues/1656,,Slack-intake,In Progress,2025-03-11T22:06:58Z,2025-03-11T22:06:58Z
[March 10th 2025] New process: Create a form URL in Abacus,855,https://github.com/Shopify/merchant-tax-support/issues/855,"anyacasey, FionnualaW","Type: Process change, Subject: 1099-k, Type: New product/feature, Subject: Support Process, Audience: Merchant Tax Support",Done,2025-03-17T01:08:50Z,2025-03-25T12:02:23Z
Button to switch reporting entity,856,https://github.com/Shopify/merchant-tax-support/issues/856,"anyacasey, FionnualaW","Type: Process change, Subject: 1099-k, Type: New product/feature, Audience: Merchant Tax Support",Done,2025-03-17T01:12:21Z,2025-03-25T12:02:09Z
Balance Business URL Enforcement,25,https://github.com/Shopify/Money-and-Product-Solutions/issues/25,SarahDono,Bug,Done,2025-03-19T08:51:37Z,2025-04-17T10:38:05Z
Celtic Complaints from Stripe March 2025,26,https://github.com/Shopify/Money-and-Product-Solutions/issues/26,SarahDono,,Done,2025-03-20T08:50:00Z,2025-05-15T13:15:09Z
Adding Streams to Observe,1671,https://github.com/Shopify/money-support-operations/issues/1671,dustdowney,,Done,2025-03-21T18:27:40Z,2025-04-16T21:01:32Z
Improve batching efficiency [ Refund / Unknown Charges ] ,1672,https://github.com/Shopify/money-support-operations/issues/1672,dustdowney,,On-Hold,2025-03-21T18:32:39Z,2025-03-21T18:33:08Z
Originating Fee Adjustments outreach request,27,https://github.com/Shopify/Money-and-Product-Solutions/issues/27,SarahDono,Merchant facing change,Done,2025-03-26T17:22:37Z,2025-03-26T18:02:02Z
Balance issue: Payout destination Update not syncing,28,https://github.com/Shopify/Money-and-Product-Solutions/issues/28,SarahDono,Bug,Done,2025-04-02T13:19:32Z,2025-05-15T13:13:41Z
[April/25] Potential updates to Tax numbers accepted in Canada,1685,https://github.com/Shopify/money-support-operations/issues/1685,FionnualaW,Slack-intake,In Progress,2025-04-02T14:55:21Z,2025-05-20T12:15:10Z
[March 2025] [Tax Support] 8 internal specialists to help out Tax,1687,https://github.com/Shopify/money-support-operations/issues/1687,FionnualaW,2025-Q1,Done,2025-04-03T08:16:49Z,2025-04-25T10:47:05Z
Handling Compromised Shopify Credit Accounts - Process Clarification,29,https://github.com/Shopify/Money-and-Product-Solutions/issues/29,SarahDono,documentation,In Progress,2025-04-03T17:47:22Z,2025-05-15T13:00:05Z
[April/25] Fraud Spike regarding MOTO transactions,1689,https://github.com/Shopify/money-support-operations/issues/1689,EmmaPhelan,"Slack-intake, 2025-Q2",In Progress,2025-04-03T15:18:24Z,2025-04-04T14:45:55Z
clarification on ACH reversal requests for 5/3rd accounts,30,https://github.com/Shopify/Money-and-Product-Solutions/issues/30,SarahDono,,In Progress,2025-04-04T15:31:31Z,2025-05-15T13:12:02Z
Exceptions to plan downgrades linked to billing cycle,1686,https://github.com/Shopify/money-support-operations/issues/1686,EmmaPhelan,Slack-intake,In Progress,2025-04-02T21:06:36Z,2025-04-11T14:29:30Z
[March 2025] [Payments] R16 Hold Process,1703,https://github.com/Shopify/money-support-operations/issues/1703,"EmmaPhelan, dustdowney",2025-Q1,,2025-04-10T14:38:45Z,2025-04-10T15:12:47Z
[April/25] [Credit] Dynamic Credit Lines,1711,https://github.com/Shopify/money-support-operations/issues/1711,ronan-lee,2025-Q1,In Progress,2025-04-14T11:37:12Z,2025-05-20T11:43:12Z
[April/25] Credit Issue: Unable to access card management section after AO transfer.,1714,https://github.com/Shopify/money-support-operations/issues/1714,ronan-lee,2025-Q1,In Progress,2025-04-15T11:39:31Z,2025-05-20T12:15:34Z
New Intake Request,1713,https://github.com/Shopify/money-support-operations/issues/1713,dustdowney,Slack-intake,,2025-04-14T20:37:55Z,2025-04-15T18:02:19Z
[Feb/25] Money Support/MPS Coordination,1718,https://github.com/Shopify/money-support-operations/issues/1718,ronan-lee,2025-Q1,In Progress,2025-04-17T17:12:22Z,2025-05-20T12:31:30Z
[March/25] Phone Support requirement for Balance & Credit,1719,https://github.com/Shopify/money-support-operations/issues/1719,ronan-lee,2025-Q1,In Progress,2025-04-18T08:37:02Z,2025-05-20T15:19:21Z
[25th of April 2025] [Automated Tax Filing] Manually enter details into PAP,1730,https://github.com/Shopify/money-support-operations/issues/1730,FionnualaW,"Topic:Tax, 2025-Q1",In Progress,2025-04-25T11:13:06Z,2025-04-25T11:18:53Z
[April/25] PSN/Money Collab,1737,https://github.com/Shopify/money-support-operations/issues/1737,ronan-lee,2025-Q1,In Progress,2025-04-30T15:51:18Z,2025-05-20T15:25:34Z
[May 1 | 2025] [Tax] TIN Requirements for Onboarding to Przelewy24,1739,https://github.com/Shopify/money-support-operations/issues/1739,anyacasey,2025-Q1,In Progress,2025-05-01T13:52:50Z,2025-05-16T09:22:39Z
[May 1/25] [Capital APR Pricing] Tax Documentation.,1740,https://github.com/Shopify/money-support-operations/issues/1740,ronan-lee,2025-Q1,In Progress,2025-05-02T13:54:44Z,2025-05-20T15:57:33Z
May 2025 | Updates for Shopify Tax Filing (Process Review Needed),31,https://github.com/Shopify/Money-and-Product-Solutions/issues/31,"anyacasey, FionnualaW",,In Progress,2025-05-06T13:56:47Z,2025-05-20T12:09:11Z
[May/25] Process update - Changing AO of a Dev store,1746,https://github.com/Shopify/money-support-operations/issues/1746,ronan-lee,Slack-intake,In Progress,2025-05-06T12:43:27Z,2025-05-12T14:18:43Z
Stream One Money Topic Launch Pilot,32,https://github.com/Shopify/Money-and-Product-Solutions/issues/32,"SarahDono, kendallkorn",,In Progress,2025-05-13T14:42:03Z,2025-05-19T15:01:06Z
[May/25] Ownership of Bank account updates for UK funding,1761,https://github.com/Shopify/money-support-operations/issues/1761,ronan-lee,2025-Q2,In Progress,2025-05-14T14:40:01Z,2025-05-14T14:45:24Z
Balance - Complete Bank Migration by closing accounts at Evolve Bank,33,https://github.com/Shopify/Money-and-Product-Solutions/issues/33,SarahDono,enhancement,In Progress,2025-05-16T09:44:24Z,2025-05-21T07:48:26Z
May 2025 | Failed Payouts Review/ Collab with PSN,1766,https://github.com/Shopify/money-support-operations/issues/1766,"EmmaPhelan, anyacasey, Melissa-Johnston",2025-Q1,In Progress,2025-05-16T09:57:28Z,2025-05-16T14:06:10Z
Capital- Pain point with standard balance letter,34,https://github.com/Shopify/Money-and-Product-Solutions/issues/34,SarahDono,Merchant facing change,In Progress,2025-05-16T11:33:29Z,2025-05-16T11:35:55Z
Balance- Identity Verification via Stripe (IDV),35,https://github.com/Shopify/Money-and-Product-Solutions/issues/35,SarahDono,enhancement,In Progress,2025-05-16T13:23:40Z,2025-05-16T13:24:46Z
EU Legislation: DAC7 Reporting ,584,https://github.com/Shopify/merchant-tax-support/issues/584,anyacasey,"Type: New product/feature, Subject: Support Process",Done,2023-05-30T17:50:55Z,2025-05-19T12:29:54Z
May 2025 | Refunds/ Credits for Incorrect Shopify Tax Filing Charges,36,https://github.com/Shopify/Money-and-Product-Solutions/issues/36,"anyacasey, FionnualaW",help wanted,In Progress,2025-05-20T08:45:23Z,2025-05-20T08:45:23Z
Reviewing Approach to TY 2024 Splits Process,845,https://github.com/Shopify/merchant-tax-support/issues/845,"anyacasey, anna-banana90, FionnualaW, tasha09",Ops Only,In Progress,2025-02-12T19:51:38Z,2025-05-20T09:36:25Z
[Feb 2025] TAX TOIL | Exploring Self-Serve Opportunities for Merchants,851,https://github.com/Shopify/merchant-tax-support/issues/851,anyacasey,,Done,2025-02-26T13:37:48Z,2025-05-21T13:46:50Z
May 2025 | MTS Automated Filing Issue,857,https://github.com/Shopify/merchant-tax-support/issues/857,anyacasey,,,2025-05-13T16:00:41Z,2025-05-13T16:00:41Z
[May 2025] Balance - Request for return on received debit: ymnw1t-j7.myshopify.com,37,https://github.com/Shopify/Money-and-Product-Solutions/issues/37,SarahDono,,In Progress,2025-05-20T16:02:43Z,2025-05-21T12:13:02Z
Stripeâ€“Shopify Support Integration â€“ Chat Transition & Issues,1769,https://github.com/Shopify/money-support-operations/issues/1769,dustdowney,,In Progress,2025-05-20T18:16:08Z,2025-05-20T18:23:46Z
MBR Automation Pipeline,1770,https://github.com/Shopify/money-support-operations/issues/1770,dustdowney,,Monitoring,2025-05-20T18:55:05Z,2025-05-20T18:58:31Z
Building QA Automations with Big Query.,1771,https://github.com/Shopify/money-support-operations/issues/1771,dustdowney,,In Progress,2025-05-21T00:58:38Z,2025-05-21T00:58:38Z
